Timestamp,Accel_X,Accel_Y,Accel_Z,Roll,Pitch,Yaw,GravAcc_X,GravAcc_Y,GravAcc_Z,UserAcc_X,UserAcc_Y,UserAcc_Z,RotRate_X,RotRate_Y,RotRate_Z,MagHeading,TrueHeading,HeadingAccuracy,Lat,Long,LocAccuracy,Course,Speed,Altitude
462463526.671884,-0.055405,-0.552597,-1.000320,0.162699,0.993047,0.898828,0.088465,-0.837694,-0.538927,-0.130945,0.373903,-0.473585,-0.980118,0.017423,-0.506708,250.767349,251.864059,10.000000,28.709497,77.206412,5.000000,239.414062,1.190000,196.747559
462463526.705590,-0.050476,-0.273529,-0.932846,0.162699,0.993047,0.898828,0.088465,-0.837694,-0.538927,-0.130945,0.373903,-0.473585,-0.980118,0.017423,-0.506708,250.767349,251.864059,10.000000,28.709477,77.206361,10.000000,253.476562,0.250000,197.155701
462463526.738903,0.011673,-0.291382,-0.967987,0.162699,0.993047,0.898828,0.088465,-0.837694,-0.538927,-0.130945,0.373903,-0.473585,-0.980118,0.017423,-0.506708,250.767349,251.864059,10.000000,28.709477,77.206361,10.000000,253.476562,0.250000,197.155701
462463526.771438,-0.006805,-0.335999,-0.946503,0.162699,0.993047,0.898828,0.088465,-0.837694,-0.538927,-0.130945,0.373903,-0.473585,-0.980118,0.017423,-0.506708,250.767349,251.864059,10.000000,28.709477,77.206361,10.000000,253.476562,0.250000,197.155701
462463526.804978,0.071213,-0.292786,-0.916794,0.162699,0.993047,0.898828,0.088465,-0.837694,-0.538927,-0.130945,0.373903,-0.473585,-0.980118,0.017423,-0.506708,250.767349,251.864059,10.000000,28.709477,77.206361,10.000000,253.476562,0.250000,197.155701
462463526.838924,0.036499,-0.378983,-0.885895,0.162699,0.993047,0.898828,0.088465,-0.837694,-0.538927,-0.130945,0.373903,-0.473585,-0.980118,0.017423,-0.506708,250.767349,251.864059,10.000000,28.709477,77.206361,10.000000,253.476562,0.250000,197.155701
462463526.872277,0.116333,-0.401688,-0.861618,0.162699,0.993047,0.898828,0.088465,-0.837694,-0.538927,-0.130945,0.373903,-0.473585,-0.980118,0.017423,-0.506708,250.767349,251.864059,10.000000,28.709477,77.206361,10.000000,253.476562,0.250000,197.155701
462463526.905593,0.119217,-0.452454,-0.897842,-0.054174,0.283528,0.005746,-0.051986,-0.279744,-0.958666,0.267898,-0.194484,0.122118,-0.261405,-0.126443,-0.344641,250.767349,251.864059,10.000000,28.709477,77.206361,10.000000,253.476562,0.250000,197.155701
462463526.938359,0.432159,-0.539963,-0.849594,-0.052171,0.280056,0.001782,-0.050115,-0.276410,-0.959732,0.206762,-0.168231,0.057556,0.030657,0.153538,-0.071911,250.767349,251.864059,10.000000,28.709477,77.206361,10.000000,253.476562,0.250000,197.155701
462463526.972256,0.296432,-0.511703,-0.922180,-0.052317,0.281911,-0.003269,-0.050229,-0.278192,-0.959211,0.403302,-0.260474,0.075254,-0.089466,-0.244920,-0.099360,250.767349,251.864059,10.000000,28.709477,77.206361,10.000000,253.476562,0.250000,197.155701
462463527.005570,0.279297,-0.441727,-0.953827,-0.063847,0.273733,0.003054,-0.061428,-0.270328,-0.960807,0.290524,-0.146985,-0.036554,-0.257496,-0.267394,0.364412,250.767349,251.864059,10.000000,28.709477,77.206361,10.000000,253.476562,0.250000,197.155701
462463527.038963,0.214432,-0.406677,-1.062744,-0.072255,0.270562,0.017173,-0.069566,-0.267273,-0.961106,0.371659,-0.175720,0.023759,0.037530,-0.009670,0.384839,250.767349,251.864059,10.000000,28.709477,77.206361,10.000000,253.476562,0.250000,197.155701
462463527.072300,0.158295,-0.352539,-1.083740,-0.073868,0.264864,0.028160,-0.071227,-0.261778,-0.962496,0.285659,-0.144899,-0.100248,-0.376243,-0.057854,0.432179,250.767349,251.864059,10.000000,28.709477,77.206361,10.000000,253.476562,0.250000,197.155701
462463527.105665,0.281906,-0.357651,-1.143982,-0.087954,0.248734,0.047308,-0.085137,-0.246178,-0.965478,0.242806,-0.090218,-0.117072,-0.497042,-0.303813,0.687473,250.767349,251.864059,10.000000,28.709477,77.206361,10.000000,253.476562,0.250000,197.155701
462463527.138591,0.183716,-0.351868,-1.173416,-0.104130,0.234631,0.070571,-0.101094,-0.232484,-0.967332,0.387547,-0.119125,-0.190566,-0.202571,-0.242060,0.778171,250.767349,251.864059,10.000000,28.709477,77.206361,10.000000,253.476562,0.250000,197.155701
462463527.172218,0.164978,-0.302795,-1.208099,-0.112643,0.223834,0.105289,-0.109601,-0.221970,-0.968874,0.274579,-0.080826,-0.239225,-0.216061,0.070476,0.691992,250.767349,251.864059,10.000000,28.709477,77.206361,10.000000,253.476562,0.250000,197.155701
462463527.205629,0.034439,-0.293747,-1.257507,-0.108782,0.217738,0.122574,-0.106004,-0.216021,-0.970617,0.162538,-0.054227,-0.292246,0.080881,0.524737,0.298105,250.767349,251.864059,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.238951,-0.133087,-0.268753,-1.268295,-0.094272,0.222955,0.124294,-0.091802,-0.221113,-0.970918,0.121526,-0.070880,-0.266600,0.400241,1.084800,-0.029562,250.767349,251.864059,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.272283,-0.067017,-0.303406,-1.292084,-0.059727,0.232861,0.118844,-0.058081,-0.230762,-0.971275,-0.075006,-0.037991,-0.297020,0.144365,0.826867,-0.280274,330.520386,331.617096,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.305632,0.173630,-0.347824,-1.129593,-0.042036,0.236003,0.095167,-0.040858,-0.233818,-0.971422,0.158580,-0.146584,-0.151885,0.115386,-0.311452,-0.426536,330.877563,331.974274,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.338965,0.318268,-0.374405,-1.099030,-0.068985,0.241639,0.095826,-0.066927,-0.239294,-0.968638,0.249148,-0.049768,-0.189886,0.163153,-1.083453,0.273279,331.451141,332.547852,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.372286,0.409424,-0.403778,-0.990845,-0.088853,0.242842,0.101556,-0.086132,-0.240462,-0.966829,0.404400,-0.133943,-0.132200,0.071261,-1.153836,0.342820,331.846619,332.943329,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.405592,0.183594,-0.287354,-0.954742,-0.149106,0.236558,0.114487,-0.144417,-0.234358,-0.961364,0.434792,-0.050600,0.046645,-0.488970,-1.458917,0.419661,331.745758,332.842468,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.438997,0.270187,-0.317856,-0.846054,-0.190826,0.235807,0.127002,-0.184421,-0.233627,-0.954677,0.373248,-0.085586,-0.001454,0.708223,-0.618458,0.252072,331.399445,332.496155,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.472270,0.086838,-0.264938,-0.843155,-0.190302,0.274336,0.140994,-0.182082,-0.270908,-0.945227,0.400680,-0.022137,0.134986,1.284616,0.401445,0.292676,331.215546,332.312256,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.505600,0.115341,-0.283844,-0.880508,-0.195057,0.295760,0.159081,-0.185407,-0.291467,-0.938441,0.176206,0.011529,-0.034932,0.396264,-0.443620,0.322368,331.268158,332.364868,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.539007,-0.112900,-0.261887,-0.797501,-0.236289,0.293766,0.171728,-0.224068,-0.289559,-0.930564,0.298530,-0.012610,0.137549,-0.030766,-1.526670,0.527541,330.624451,331.721161,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.572354,0.006989,-0.316391,-0.780487,-0.290038,0.303124,0.196927,-0.272950,-0.298504,-0.914546,0.193970,-0.005894,0.125956,0.979090,-1.196647,0.671055,328.419708,329.516418,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.605701,-0.032181,-0.306198,-0.865601,-0.334952,0.328771,0.229642,-0.311117,-0.322880,-0.893842,0.318106,0.006489,0.113355,0.877717,-1.046471,0.670004,328.174072,329.270782,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.639156,-0.049072,-0.365219,-0.643661,-0.376885,0.341197,0.255400,-0.346811,-0.334615,-0.876216,0.333230,0.009924,0.071452,0.548873,-0.901017,0.514758,326.995636,328.092346,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.672421,-0.081223,-0.361099,-0.656158,-0.407406,0.348661,0.281641,-0.372388,-0.341640,-0.862908,0.318173,-0.028538,0.284660,0.521576,-0.612355,0.764219,326.552307,327.649017,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.705754,-0.014420,-0.403427,-0.725357,-0.424126,0.353678,0.318366,-0.386053,-0.346350,-0.854988,0.304830,-0.014749,0.198830,0.476807,0.157251,0.974594,324.608154,325.704865,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.739090,-0.173920,-0.356155,-0.766998,-0.424603,0.348164,0.349297,-0.387242,-0.341173,-0.856531,0.296193,-0.007476,0.144891,0.171229,0.373342,0.739520,323.699951,324.796661,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.772445,-0.352661,-0.287231,-0.998199,-0.420631,0.351806,0.372874,-0.383326,-0.344594,-0.856922,0.209407,-0.011562,0.089924,0.473371,0.198816,0.717948,322.436707,323.533417,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.805870,-0.088791,-0.417603,-1.007401,-0.457482,0.330915,0.393964,-0.417727,-0.324909,-0.848492,0.171053,0.003665,-0.201129,-0.139295,-0.572314,-0.314856,320.612366,321.709076,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.838984,-0.423340,-0.464539,-1.070786,-0.455607,0.337168,0.373409,-0.415233,-0.330816,-0.847433,0.090465,-0.163874,-0.071238,-0.213003,-0.202192,-0.467950,320.338776,321.435486,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.872410,-0.024536,-0.597641,-1.077850,-0.461821,0.333573,0.376732,-0.421018,-0.327421,-0.845896,0.141111,-0.124606,-0.296316,-0.083205,0.050429,0.501669,321.979919,323.076630,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.905746,-0.227463,-0.796127,-0.964661,-0.451897,0.310962,0.366220,-0.415730,-0.305974,-0.856474,0.301121,-0.343425,-0.147798,-1.049386,0.116235,-0.548017,322.193726,323.290436,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.939461,-0.469925,-0.447601,-1.029999,-0.445264,0.298254,0.338595,-0.411681,-0.293852,-0.862653,0.044707,-0.325793,-0.008777,-0.478986,-0.363142,0.010133,322.278198,323.374908,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463527.972411,0.171631,-0.663116,-0.954773,-0.465558,0.275697,0.344612,-0.431968,-0.272218,-0.859826,0.212348,-0.229979,-0.168753,-0.630058,-0.380370,0.325138,322.416321,323.513031,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463528.005745,-0.153656,-0.352753,-0.849838,-0.464728,0.266588,0.337232,-0.432348,-0.263442,-0.862365,0.504247,-0.243577,0.002166,-0.147649,0.062601,-0.184341,322.067413,323.164124,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463528.039080,-0.278519,-0.330154,-0.898163,-0.460990,0.279386,0.336343,-0.427586,-0.275765,-0.860885,0.066014,-0.027152,-0.107209,0.564067,0.137574,-0.247970,322.323303,323.420013,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463528.072411,-0.360519,-0.254669,-0.733765,-0.459435,0.292131,0.324775,-0.424654,-0.287994,-0.858329,0.134173,-0.039200,-0.013665,-0.027624,-0.233988,-0.684340,321.815277,322.911987,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463528.105804,-0.323578,-0.267059,-0.693481,-0.459137,0.306835,0.295101,-0.422476,-0.302043,-0.854567,0.078588,0.023204,0.156966,0.118972,-0.146505,-1.172103,322.437164,323.533875,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463528.139048,-0.338455,-0.271042,-0.727066,-0.452041,0.324262,0.263824,-0.414039,-0.318609,-0.852678,0.075583,0.047567,0.125612,0.007138,0.097020,-0.494607,323.360382,324.457092,10.000000,28.709477,77.206361,10.000000,259.453125,0.000000,197.324585
462463528.172287,-0.149063,-0.449722,-0.692734,-0.438655,0.336351,0.242792,-0.400923,-0.330045,-0.854594,0.325514,-0.089816,0.152308,0.148339,0.363728,-0.978097,325.144531,326.241241,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.205686,-0.210632,-0.443222,-0.734787,-0.416797,0.347293,0.220744,-0.380664,-0.340354,-0.859799,0.170032,-0.102868,0.125012,-0.067732,0.425019,-0.272741,327.207245,328.303955,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.238970,-0.047379,-0.481323,-0.838882,-0.400254,0.348025,0.223085,-0.366292,-0.341042,-0.865749,0.151555,-0.048943,0.055416,0.169742,0.598534,0.010392,328.183289,329.279999,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.272312,-0.211502,-0.470383,-0.974487,-0.383568,0.349288,0.218267,-0.351634,-0.342229,-0.871340,0.266581,-0.218592,-0.034743,-0.298687,0.314404,-0.045258,328.356995,329.453705,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.305641,-0.050720,-0.508209,-1.042755,-0.370615,0.340037,0.227939,-0.341451,-0.333522,-0.878735,0.073933,-0.067769,-0.174534,0.124644,0.892487,0.539052,328.267395,329.364105,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.338578,0.056870,-0.602493,-1.153046,-0.331544,0.337520,0.242687,-0.307138,-0.331148,-0.892192,0.336115,-0.253859,-0.188984,-0.126357,1.386282,0.412650,326.924469,328.021179,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.372310,-0.026840,-0.419617,-1.168945,-0.317698,0.331269,0.250288,-0.295397,-0.325243,-0.898308,0.319445,-0.209547,-0.284965,-0.237783,0.800075,0.620165,326.329285,327.425995,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.405640,-0.152100,-0.312668,-1.169769,-0.330699,0.312576,0.265804,-0.308971,-0.307510,-0.899986,0.318324,-0.119888,-0.271019,-0.493128,-0.605642,0.088088,324.630371,325.727081,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.438992,-0.209351,-0.308640,-1.124207,-0.331986,0.303263,0.264898,-0.311048,-0.298636,-0.902256,0.107206,0.000784,-0.236676,0.012987,0.476682,0.039690,322.178101,323.274811,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.472377,-0.134567,-0.361649,-1.142548,-0.303712,0.318733,0.267212,-0.284002,-0.313364,-0.906171,0.190359,-0.059714,-0.200335,0.720570,1.019586,-0.187237,321.838196,322.934906,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.505649,-0.197525,-0.287292,-1.031631,-0.289272,0.339418,0.267161,-0.268981,-0.332939,-0.903771,0.091368,0.007423,-0.204582,0.429242,-0.155645,-0.119191,322.667633,323.764343,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.539006,-0.100052,-0.368134,-0.938019,-0.308983,0.347627,0.265565,-0.285900,-0.340668,-0.895660,0.131969,0.013993,-0.102418,0.225682,-0.697676,-0.212948,323.512543,324.609253,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.572343,-0.024536,-0.316376,-0.799255,-0.312837,0.374406,0.262208,-0.286439,-0.365719,-0.885552,0.262178,-0.035297,0.103875,1.227039,0.271741,-0.300356,322.991821,324.088531,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.605656,0.095413,-0.470657,-0.760849,-0.298866,0.417290,0.275511,-0.269171,-0.405285,-0.873665,0.216254,0.115444,0.039269,1.349482,0.578347,-0.012108,323.362549,324.459259,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.639042,0.104202,-0.420792,-0.592621,-0.282184,0.451321,0.274299,-0.250573,-0.436154,-0.864282,0.345986,-0.034503,0.103433,0.700648,0.160601,-0.413074,322.966858,324.063568,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.672517,0.026382,-0.468262,-0.738480,-0.285712,0.465696,0.278287,-0.251827,-0.449045,-0.857288,0.138073,0.085672,0.256778,0.283742,0.220259,0.276123,322.788818,323.885529,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.705692,0.014969,-0.568283,-0.688553,-0.265897,0.471839,0.295003,-0.234063,-0.454525,-0.859431,0.337166,-0.047107,0.174967,0.309255,1.113872,0.330855,321.052338,322.149048,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.739022,-0.124130,-0.483109,-0.720779,-0.230464,0.471945,0.299267,-0.203459,-0.454619,-0.867136,0.218428,-0.113664,0.178584,-0.216724,1.130702,0.055821,319.761627,320.858337,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.772359,-0.136612,-0.534805,-0.804657,-0.203969,0.459241,0.304974,-0.181571,-0.443268,-0.877807,-0.006067,0.022537,0.182678,-0.413672,0.815970,0.239237,318.738129,319.834839,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.805693,-0.178009,-0.480209,-0.797806,-0.170909,0.430935,0.276755,-0.154529,-0.417720,-0.895338,0.060596,-0.182103,0.130598,-0.934539,-0.068890,-0.644108,318.755798,319.852509,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.838968,-0.150497,-0.489380,-0.911743,-0.167526,0.398827,0.262196,-0.153657,-0.388338,-0.908616,0.003159,-0.101042,-0.003127,-0.951018,0.176774,-0.169650,319.498657,320.595367,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.872343,0.144760,-0.656647,-0.749344,-0.147185,0.375384,0.239310,-0.136442,-0.366630,-0.920308,0.311064,-0.357278,0.191395,-0.892914,0.273371,-0.635000,319.470673,320.567383,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.905691,0.126389,-0.458130,-0.942627,-0.144038,0.341171,0.231758,-0.135267,-0.334591,-0.932605,0.121565,-0.133991,-0.001874,-1.066209,-0.018966,0.302480,320.227173,321.323883,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.938984,0.291611,-0.550690,-0.812439,-0.138476,0.317887,0.231021,-0.131118,-0.312561,-0.940805,0.340744,-0.227295,0.074838,-0.550663,0.179862,-0.165273,318.701660,319.798370,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463528.972450,-0.014297,-0.177750,-1.045273,-0.140914,0.304453,0.221498,-0.133989,-0.299771,-0.944555,0.113252,0.039380,0.004095,-0.347700,-0.359149,-0.268153,320.157715,321.254425,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463529.005762,0.046494,-0.343506,-0.838776,-0.143862,0.310382,0.202900,-0.136515,-0.305423,-0.942380,0.264079,0.082156,0.014798,0.275658,-0.212473,-0.982228,320.579895,321.676605,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463529.039031,-0.094635,-0.291138,-0.799408,-0.128984,0.321622,0.176423,-0.122031,-0.316105,-0.940843,0.036063,0.019383,0.110200,0.128874,0.261936,-0.528125,321.843201,322.939911,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463529.072427,0.131134,-0.552887,-0.797195,-0.116365,0.317291,0.167688,-0.110307,-0.311994,-0.943659,0.015672,0.020857,0.144251,-0.354211,0.429325,-0.166256,323.062866,324.159576,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463529.104730,0.126663,-0.485153,-0.962097,-0.085663,0.302470,0.161437,-0.081674,-0.297879,-0.951103,0.263971,-0.267169,0.160484,-0.505575,1.278514,-0.078271,323.343018,324.439728,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463529.139176,0.084152,-0.575211,-1.045212,-0.028505,0.287272,0.160224,-0.027333,-0.283337,-0.958631,0.182255,-0.222416,-0.109484,-0.585597,1.935603,-0.050049,322.607147,323.703857,10.000000,28.709475,77.206364,10.000000,87.187500,0.670000,197.263184
462463529.172355,0.021530,-0.498932,-1.080978,0.017992,0.249422,0.152970,0.017434,-0.246844,-0.968898,0.004096,-0.252088,-0.112080,-1.036235,-0.113513,-0.130677,323.272247,324.368958,10.000000,28.709474,77.206372,10.000000,94.218750,0.710000,197.377747
462463529.205943,0.067688,-0.430374,-1.229568,-0.000283,0.208477,0.159732,-0.000277,-0.206970,-0.978347,0.095553,-0.190140,-0.304261,-1.300493,-0.434424,0.437815,322.987274,324.083984,10.000000,28.709474,77.206372,10.000000,94.218750,0.710000,197.377747
462463529.239104,0.350479,-0.384964,-1.097885,-0.001418,0.176105,0.183941,-0.001396,-0.175196,-0.984533,0.211158,-0.246282,-0.152705,-0.719811,0.396257,0.889047,321.701660,322.798370,10.000000,28.709474,77.206372,10.000000,94.218750,0.710000,197.377747
462463529.272435,0.435654,-0.382858,-1.073105,0.001732,0.168311,0.198592,0.001708,-0.167518,-0.985868,0.348771,-0.217446,-0.112018,-0.374097,0.279313,0.885535,320.764130,321.860840,10.000000,28.709474,77.206372,10.000000,94.218750,0.710000,197.377747
462463529.305729,0.409317,-0.147491,-1.080017,-0.015830,0.162515,0.252984,-0.015621,-0.161800,-0.986700,0.443050,-0.061909,-0.079722,0.074118,-0.258594,1.411613,320.380402,321.477112,10.000000,28.709474,77.206372,10.000000,94.218750,0.710000,197.377747
462463529.338365,0.420364,-0.229065,-0.900452,-0.023837,0.176190,0.290324,-0.023465,-0.175280,-0.984239,0.449842,0.012499,-0.030181,0.929876,0.181367,0.661011,317.528778,318.625488,10.000000,28.709474,77.206372,10.000000,94.218750,0.710000,197.377747
462463529.371443,0.167450,-0.085754,-0.993668,-0.017407,0.212971,0.295193,-0.017013,-0.211365,-0.977259,0.328155,0.032364,0.075297,0.996576,0.150799,0.064011,315.931183,317.027893,10.000000,28.709474,77.206372,10.000000,94.218750,0.710000,197.377747
462463529.405566,0.091156,-0.098923,-1.014145,-0.001551,0.236010,0.305817,-0.001508,-0.233825,-0.972278,-0.019137,0.247298,-0.156125,0.785464,1.115030,0.268736,313.873901,314.970612,10.000000,28.709474,77.206372,10.000000,94.218750,0.710000,197.377747
462463529.438932,0.169052,-0.356430,-1.012695,0.062987,0.275365,0.293862,0.060574,-0.271898,-0.960418,0.259952,-0.018415,0.099105,1.308573,2.202188,-0.676302,313.306091,314.402802,10.000000,28.709474,77.206372,10.000000,94.218750,0.710000,197.377747
462463529.472007,0.105072,-0.353012,-1.138123,0.122569,0.300598,0.264686,0.116780,-0.296092,-0.947994,-0.022450,-0.049794,-0.167424,0.592766,1.025652,-0.749351,314.083466,315.180176,10.000000,28.709474,77.206372,10.000000,94.218750,0.710000,197.377747
462463529.505577,0.255753,-0.542007,-1.032837,0.151490,0.311357,0.241829,0.143655,-0.306350,-0.941017,0.057501,-0.113007,-0.132347,0.330251,0.481706,-0.569033,314.663788,315.760498,10.000000,28.709474,77.206372,10.000000,94.218750,0.710000,197.377747
462463529.538902,0.179672,-0.653381,-1.064651,0.165707,0.322605,0.212891,0.156440,-0.317038,-0.935421,0.054390,-0.342767,-0.079334,0.581075,-0.066212,-0.914244,315.260284,316.356995,10.000000,28.709474,77.206372,10.000000,94.218750,0.710000,197.377747
462463529.572233,0.122467,-0.587311,-0.984039,0.155625,0.334488,0.182198,0.146408,-0.328286,-0.933163,-0.033783,-0.277992,-0.127521,0.363809,-1.170744,-0.648692,317.789978,318.886688,10.000000,28.709474,77.206372,10.000000,94.218750,0.710000,197.377747
462463529.605585,0.263123,-0.536789,-0.831848,0.073208,0.327336,0.182183,0.069259,-0.321522,-0.944366,0.169968,-0.207103,0.056899,-0.733488,-3.400650,0.459508,318.714386,319.811096,10.000000,28.709474,77.206372,10.000000,94.218750,0.710000,197.377747
